<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DAC_out.c" value="DP8051_C_FILE;DAC_out" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DAC_out.h" value="NONE;DAC_out" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DAC_out_aliases.h" value="NONE;DAC_out" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DMA_1_dma.c" value="DP8051_C_FILE;DMA_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DMA_1_dma.h" value="NONE;DMA_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\VDAC8_1.c" value="DP8051_C_FILE;VDAC8_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\VDAC8_1.h" value="NONE;VDAC8_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\VDAC8_1_PM.c" value="DP8051_C_FILE;VDAC8_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_2.c" value="DP8051_C_FILE;isr_2" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_2.h" value="NONE;isr_2" />
